Summary,Temperature,Apparent Temperature,Humidity,Wind Speed,Visibility,Pressure
1,10.28888889,10.28888889,0.91,3.7513,14.8764,1017.7
4,9.972222222,9.972222222,0.92,1.5617,10.9802,1017.62
2,13.63888889,13.63888889,0.9,2.7048,9.8049,1017.54
2,16.73888889,16.73888889,0.74,7.245,10.3523,1017.7
2,18.83888889,18.83888889,0.65,3.4132,9.982,1017.78
2,21.16111111,21.16111111,0.59,4.6046,9.982,1017.3
2,22.58888889,22.58888889,0.53,4.4275,10.4006,1017.19
2,22.89444444,22.89444444,0.48,7.6636,11.27,1016.68
2,24.00555556,24.00555556,0.47,9.66,11.2056,1016.08
2,24.00555556,24.00555556,0.35,8.0017,11.3988,1015.62
2,23.97777778,23.97777778,0.44,9.2897,11.2056,1014.86
2,25.04444444,25.04444444,0.32,3.5903,11.2056,1013.97
2,24.07777778,24.07777778,0.35,4.9588,10.3523,1013.39
2,22.38333333,22.38333333,0.45,9.4829,9.982,1013.18
2,21.20555556,21.20555556,0.52,3.6869,9.982,1013.21
2,18.26111111,18.26111111,0.62,6.2146,10.3523,1013.75
2,17.2,17.2,0.67,14.49,9.982,1014.13
1,15.99444444,15.99444444,0.75,3.1073,9.982,1014.13
4,15.96111111,15.96111111,0.79,12.2843,11.9301,1014.06
2,15.44444444,15.44444444,0.72,13.846,15.8263,1013.92
1,14.37222222,14.37222222,0.75,10.9963,15.8263,1013.82
2,13.60555556,13.60555556,0.9,9.982,12.0428,1012.67
1,12.82222222,12.82222222,0.82,6.2468,15.8263,1013.04
1,12.75,12.75,0.83,3.3488,15.8263,1013.03
1,11.41666667,11.41666667,0.92,6.2307,15.2628,1012.98
1,12.33333333,12.33333333,0.86,2.4633,9.982,1012.83
2,14.90555556,14.90555556,0.78,10.2879,9.982,1013.03
2,15.89444444,15.89444444,0.74,10.2879,9.982,1013.13
2,17.22777778,17.22777778,0.72,12.0589,9.982,1013.13
2,17.82777778,17.82777778,0.73,7.4704,9.982,1013.1
2,17.91666667,17.91666667,0.72,10.0947,9.982,1013.17
2,19.05555556,19.05555556,0.67,9.0965,9.982,1013
2,20.14444444,20.14444444,0.67,7.5187,9.982,1012.69
2,20.26111111,20.26111111,0.62,3.8962,9.982,1012.54
2,21.20555556,21.20555556,0.62,4.6368,9.982,1011.87
3,21.25555556,21.25555556,0.67,4.8944,9.982,1011.19
3,20.23333333,20.23333333,0.66,7.2128,9.982,1011.17
3,19.07777778,19.07777778,0.71,7.6475,9.982,1011.08
2,17.94444444,17.94444444,0.77,10.5777,9.982,1011.28
2,15.49444444,15.49444444,0.82,20.608,11.0285,1012.08
2,14.14444444,14.14444444,0.89,8.4364,9.9015,1012.64
2,14.53888889,14.53888889,0.86,11.0768,11.8979,1012.79
2,14.13888889,14.13888889,0.86,3.6708,11.6886,1012.79
2,13.4,13.4,0.9,3.5098,11.9784,1012.56
2,13.42777778,13.42777778,0.9,3.3488,11.9784,1012.8
1,11.58888889,11.58888889,0.74,5.474,14.9569,1009.9
2,14.42222222,14.42222222,0.83,10.7709,14.9086,1011.91
2,13.91666667,13.91666667,0.86,10.6904,14.812,1011.72
2,13.4,13.4,0.9,10.3201,14.0875,1011.51
3,13.86666667,13.86666667,0.9,7.9373,9.9015,1011.51
2,14.90555556,14.90555556,0.84,11.27,9.7566,1011.6
2,15.93333333,15.93333333,0.74,10.6743,9.4346,1011.59
2,17.12777778,17.12777778,0.65,19.8996,9.9015,1011.41
2,18.75,18.75,0.58,19.4166,9.9015,1011.2
2,18.96111111,18.96111111,0.6,17.0499,9.982,1011.25
2,19.99444444,19.99444444,0.54,16.8728,10.0464,1010.98
2,21.11111111,21.11111111,0.5,17.3397,10.0464,1010.48
2,21.09444444,21.09444444,0.46,21.9604,10.4006,1010.24
1,21.17777778,21.17777778,0.43,19.8191,10.0464,1009.55
1,21.22777778,21.22777778,0.41,16.4703,11.27,1009.04
1,20.1,20.1,0.45,13.7977,11.4471,1008.55
2,19.02777778,19.02777778,0.51,9.7888,11.27,1008.17
2,17.85,17.85,0.59,14.0553,11.2056,1008.46
2,16.26111111,16.26111111,0.66,11.2861,9.9015,1008.94
